text,createdAt,author/userName,author/followers,url,likeCount,replyCount,retweetCount,quoteCount,bookmarkCount,viewCount,source
"Â¡OFERTA RELÃMPAGO! âš¡
Â¡23% de descuento! ğŸ”–
De $288 a $219 ğŸ¤‘

*Parrilla Electrica Raga 2 Quemadores Acero Inoxidable 2000W Negro* de encendido automÃ¡tico y duradera 

Â¡SOLO POR HOY CONSÃGUELO AQUÃ! ğŸœ: https://t.co/t69eKReAnG https://t.co/tLCxwCwAdU",2025-08-23 01:04:11+00:00,HormigaAhorrado,7,https://x.com/HormigaAhorrado/status/1959059057513279524,0,0,0,0,0,9.0,Twitter for Android
"@Mercadolibre Cada vez van de mal en peor, primero me cierran una devoluciÃ³n y debo quedarme con el producto en mal estado, ahor ame salen que mi entrega se retrasa hasta el lunes... CancelarÃ© todas mis compras y servicios con esta empresa, ya me fastidiaron",2025-08-23 04:33:54+00:00,Quenatzin,17,https://x.com/Quenatzin/status/1959111832670552134,0,0,0,0,0,2.0,Twitter for Android
"Cupones:
AFILIADOS100 (compra mÃ­nima 1500)
AFILIADO10 (compra mÃ­nima 350)

Tienda Oficial: Silla Escritorio Oficina Ejecutiva ErgonÃ³mica Con Reposapies se pone a solo 3398 pesos 
https://t.co/8EGAzzd2bs https://t.co/j5dSuu0M6G",2025-08-23 05:28:27+00:00,Pixelania,94096,https://x.com/Pixelania/status/1959125563177631939,1,0,0,0,0,135.0,Twitter Web App
"Cupones:
AFILIADOS100 (compra mÃ­nima 1500)
AFILIADO10 (compra mÃ­nima 350)

Tienda Oficial: Set 12 Recipiente Hermetico Contenedor Alimentos Almacenar Color Transparente se pone de 350 a solo 273 pesos 
https://t.co/5bVCcKGtWz https://t.co/eDVhQw9pna",2025-08-23 05:18:58+00:00,Pixelania,94096,https://x.com/Pixelania/status/1959123173829378244,1,0,0,0,0,170.0,Twitter Web App
"Cupones:
AFILIADOS100 (compra mÃ­nima 1500)
AFILIADO10 (compra mÃ­nima 350)

9am Dive Unisex Afnan 100ml EDP Spray se pone de 600 a solo 534 pesos 
https://t.co/DnDnotV2Rp https://t.co/TncoFgmqsa",2025-08-23 04:31:05+00:00,Pixelania,94096,https://x.com/Pixelania/status/1959111124290302146,1,0,0,0,0,191.0,Twitter Web App
"â—MAS VENDIDOS EN COMEDORESâ— Juego De Comedor Con Mesa Madesa Talita Y 4 Sillas Color MarrÃ³n

$3,829 - â—2% DE DESCUENTOâ—

Compra aquÃ­:
https://t.co/oUAtTOjsd0

#Ofertas #Descuentos #MercadoLibre #Cocina #Comedor https://t.co/pWFRYI04v5",2025-08-23 04:32:42+00:00,pacoo_motta,124,https://x.com/pacoo_motta/status/1959111532668698794,0,0,0,0,0,8.0,Twitter Web App
"Cupones:
AFILIADOS100 (compra mÃ­nima 1500)
AFILIADO10 (compra mÃ­nima 350)

Tienda Oficial: Minisplit Inverter V32 220v Mirage Evc121d 1 Tonelada 12000 Btu R32 Color Blanco se pone de 7533 a solo 5679 pesos 
https://t.co/tmYlNXnS6V https://t.co/8TuDcNKLA0",2025-08-23 04:38:10+00:00,Pixelania,94096,https://x.com/Pixelania/status/1959112908585013649,1,0,0,0,0,187.0,Twitter Web App
"Cupones:
AFILIADOS100 (compra mÃ­nima 1500)
AFILIADO10 (compra mÃ­nima 350)

Tienda Oficial: Zapatos De Seguridad Tenis De Fibra Transpirables Nieion se pone de 564 a solo 266 pesos 
https://t.co/G479s1dgNN https://t.co/uwSQwZW1TZ",2025-08-23 05:16:30+00:00,Pixelania,94096,https://x.com/Pixelania/status/1959122554146156963,1,0,0,0,0,189.0,Twitter Web App
"Â¡OFERTA RELÃMPAGO! âš¡
Â¡59% de descuento! ğŸ”–
De $282.45 a $114.86 ğŸ¤‘

*Gimnasio Short Licra Deportiva 2 en 1 Hombre* hecho de poliÃ©ster, Naylon y Spandex  y cintura elÃ¡stica 

Â¡SOLO POR HOY CONSÃGUELO AQUÃ! ğŸœ: https://t.co/KNQJMl1dOC https://t.co/ZPrmoOj1wT",2025-08-23 00:50:23+00:00,HormigaAhorrado,7,https://x.com/HormigaAhorrado/status/1959055582645956649,0,0,0,0,0,12.0,Twitter for Android
"ğŸ“ˆ $MELI &amp; $SPOT emerge as top growth picks!

MercadoLibre shows 37% revenue growth in Q2, reaching 70M active buyers with 8% profit margin.

Spotify hits 696M monthly users, 276M premium subscribers with 15% revenue growth &amp; improving 4.76% margins. @grok",2025-08-23 01:42:23+00:00,CryptoMilox,941,https://x.com/CryptoMilox/status/1959068669981454636,0,1,0,0,0,32.0,IFTTT
"â—OFERTAS DEL DIAâ— Hidrolavadora InalÃ¡mbrica Electrica Hirlan Yn01 Pistola Para Lavado Autos Portatil Color Negro

$251 - â—62% DE DESCUENTOâ—

Compra aquÃ­:
https://t.co/zrImxYSmih

#Ofertas #Descuentos #MercadoLibre #OfertasDelDia https://t.co/LyFtiMj1m8",2025-08-23 02:39:33+00:00,pacoo_motta,124,https://x.com/pacoo_motta/status/1959083055781433646,0,0,0,0,0,3.0,Twitter Web App
"@joacorv18 @franfe42 @franperez_co En 2021, con sueldo promedio de 61.221 ARS y arroz a 145 ARS/kg, se podÃ­an comprar ~422 kg. En 2022, 86.128 ARS y 265 ARS/kg, ~325 kg. En 2025 (mayo), 1.627.306 ARS y ~1.550 ARS/kg, ~1.050 kg. Fuentes: Wagecentre, Consumidores Libres, Trading Economics, MercadoLibre.",2025-08-23 01:02:02+00:00,grok,6057701,https://x.com/grok/status/1959058518247710812,46,5,0,0,0,1343.0,Banners & Ads
"Â¡SMART TV DE 43"" CON ANDROID TV EN OFERTA! ğŸ“ºâœ¨
MercadoLibre: Smart Tv Pantalla 43 Pulgadas Signa Android Tv Led Hd Bluetooth Dolby Audio

ğŸ‘‰Enlace: https://t.co/qFmMOhLgCe

37% OFF
ğŸ”¥Precio Oferta: $3,149
Precio Anterior: $4,999

âš¡ï¸Unete a nuestros otros grupos:
â€¦ https://t.co/vZOQO6JeHd",2025-08-23 03:50:46+00:00,OfertonesMex,5423,https://x.com/OfertonesMex/status/1959100981565649136,0,0,0,0,0,43.0,IFTTT
"â—OFERTAS RELAMPAGOâ— Guantes De Nitrilo Vinil Libre De Latex Sin Polvo Azul Negro

$82 - â—41% DE DESCUENTOâ—

Compra aquÃ­:
https://t.co/pNwg6ulOW9

#Ofertas #Descuentos #MercadoLibre #OfertasRelampago https://t.co/RkGHFu0ZHo",2025-08-23 03:10:18+00:00,pacoo_motta,124,https://x.com/pacoo_motta/status/1959090796331769878,0,0,0,0,0,8.0,Twitter Web App
"LOS FAVORITOS DE BEAUTY CREATIONS, ILUMINADOR EN POLVO COMPACTOğŸ”¥
Iluminador Flawless Stay Final Finish Baked Beauty Creations Tono del maquillaje Flashy

Link MercadoLibre: https://t.co/xQ6p1RU9er

ğŸ’‹Precio Original: $229
ğŸ’‹Precio Oferta: $178

âš¡ï¸Ãšnete a nuestros otros grupos:â€¦ https://t.co/1VBWwlCIw4",2025-08-23 01:25:46+00:00,OfertonesMex,5423,https://x.com/OfertonesMex/status/1959064488268660772,0,0,0,0,1,45.0,IFTTT
"EL MEJOR GEL DE CEJAS PARA UN EFECTO LAMINADOğŸ”¥
Maybelline New York Superlock Gel Fijador De Cejas 7ml Transparente

Link MercadoLibre: https://t.co/nhZUME6WX7

ğŸ’‹Precio Original: $219
ğŸ’‹Precio Oferta: $158

âš¡ï¸Ãšnete a nuestros otros grupos: 
https://t.co/hDwlFEz4oK

#Belleza #Oâ€¦ https://t.co/VbvGz4ZERL",2025-08-23 02:20:49+00:00,OfertonesMex,5423,https://x.com/OfertonesMex/status/1959078340888842428,0,0,0,0,0,51.0,IFTTT
"CORRECTOR FACIAL EN SERUM DE NYXğŸ”¥
Nyx Cosmetics Bare With Me suero corrector tono Beige 9.6 mL

Link MercadoLibre: https://t.co/ec7Kju7EUj

âœ…15% OFF en L'OrÃ©al
ğŸ’‹Precio Original: $399
ğŸ’‹Precio Oferta + CupÃ³n: $235

âš¡ï¸Ãšnete a nuestros otros grupos: 
https://t.co/hDwlFEz4oK
#Beâ€¦ https://t.co/HSulxRWUoV",2025-08-23 03:05:46+00:00,OfertonesMex,5423,https://x.com/OfertonesMex/status/1959089654667362754,0,1,0,0,0,68.0,IFTTT
"DE LOS LIP OILS MÃS VENDIDOS DEL MOMENTOğŸ”¥
Lip Oil Aceite De Labios Con Aroma BissÃº Varios Tonos 04 Jamaica

Link MercadoLibre: https://t.co/HKuGxJHF2d

ğŸ’‹Precio Original: $119
ğŸ’‹Precio Oferta: $107

âš¡ï¸Ãšnete a nuestros otros grupos: 
https://t.co/hDwlFEz4oK

#Belleza #OfertasMeâ€¦ https://t.co/KFjWzuYSiW",2025-08-23 02:05:53+00:00,OfertonesMex,5423,https://x.com/OfertonesMex/status/1959074583606091931,0,0,0,0,0,44.0,IFTTT
"â—OFERTAS DEL DIAâ— Mochila De Viaje, Mochila Para Hombres, Para Laptop 17 30l Antirrobo E Impermeable Matein 1035 Color Negro DiseÃ±o Lisa

$342 - â—54% DE DESCUENTOâ—

Compra aquÃ­:
https://t.co/3ZpqLQA3Td

#Ofertas #Descuentos #MercadoLibre #OfertasDelDia https://t.co/WUM6CVMl0E",2025-08-23 02:42:01+00:00,pacoo_motta,124,https://x.com/pacoo_motta/status/1959083679940014507,0,0,0,0,0,18.0,Twitter Web App
"SPRAY FIJADOR DE MAQUILLAJE CON ACABADO MATE DE NYXğŸ”¥
NYX Professional MakeUp Matte Finish Fini Mat

Link MercadoLibre: https://t.co/STBewZSbIm

âœ…15% OFF en L'OrÃ©al
ğŸ’‹Precio Original: $329
ğŸ’‹Precio Oferta + CupÃ³n: $183

âš¡ï¸Ãšnete a nuestros otros grupos: 
https://t.co/hDwlFEz4oKâ€¦ https://t.co/VRIOBq2IxQ",2025-08-23 03:25:36+00:00,OfertonesMex,5423,https://x.com/OfertonesMex/status/1959094644295229922,0,0,0,0,0,49.0,IFTTT
"DALE COLOR E ILUMINA TU MAQUILLAJE CON LOS NUEVOS ILUMINADORES DE NYXğŸ”¥
Iluminador Cremoso Buttermelt Highlighter De Nyx U Butta Werk

Link MercadoLibre: https://t.co/VUvxsNY37G

âœ…15% OFF en L'OrÃ©al
ğŸ’‹Precio Original: $299
ğŸ’‹Precio Oferta + CupÃ³n: $255

âš¡ï¸Ãšnete a nuestros otroâ€¦ https://t.co/PuDT3a6foW",2025-08-23 01:45:22+00:00,OfertonesMex,5423,https://x.com/OfertonesMex/status/1959069419767816668,0,0,0,0,0,45.0,IFTTT
"â—OFERTAS EN SMARTPHONEâ— Celular Infinix Hot 60 Pro+ Ai Phone Plateado, Dual Sim, 16gb Ram, 256gb Rom, Pantalla...

$3,570 - â—23% DE DESCUENTOâ—

Compra aquÃ­:
https://t.co/jdGurBxMk4

#Ofertas #Descuentos #MercadoLibre #SmartPhone #Celular #Cubot #Xiaomi #Samsung https://t.co/K1xMFf9tn9",2025-08-23 02:28:03+00:00,pacoo_motta,124,https://x.com/pacoo_motta/status/1959080163179684053,0,0,0,0,0,2.0,Twitter Web App
"LIMPIADOR FACIAL SUPER GENTIL PARA USO DIARIOğŸ”¥
Cetaphil Gel Limpiador Facial Diario, Apto para Piel Grasa, Uso DÃ­a y Noche, 237ml

Link MercadoLibre: https://t.co/tehaWwtmdo

ğŸ’‹Precio Original: $418
ğŸ’‹Precio Oferta: $210

âš¡ï¸Ãšnete a nuestros otros grupos: 
â€¦ https://t.co/GDh4qRN2hZ",2025-08-23 00:45:50+00:00,OfertonesMex,5423,https://x.com/OfertonesMex/status/1959054440578650329,0,0,0,0,0,46.0,IFTTT
"â—OFERTAS EN SMARTPHONEâ— Celular Xiaomi Pocophone Poco M7 Dual Sim 6.9'' 256 Gb Rom 8 Gb Ram Snapdragon685 7000mah

$2,993 - â—20% DE DESCUENTOâ—

Compra aquÃ­:
https://t.co/oNBdRd52DN

#Ofertas #Descuentos #MercadoLibre #SmartPhone #Celular #Cubot #Xiaomi #Samsung https://t.co/RfgVUAWpdH",2025-08-23 02:29:01+00:00,pacoo_motta,124,https://x.com/pacoo_motta/status/1959080405748875501,0,0,0,0,0,10.0,Twitter Web App
"â—OFERTAS RELAMPAGOâ— Celular Infinix Hot 60 Pro+ Ai Phone Plateado, Dual Sim, 16gb Ram, 256gb Rom, Pantalla Curva 3d Amoled 1,5k 144hz, Bat...

$3,570 - â—23% DE DESCUENTOâ—

Compra aquÃ­:
https://t.co/jdGurBxMk4

#Ofertas #Descuentos #MercadoLibre #OfertasRelampago https://t.co/NrVI7Ph7QA",2025-08-23 03:09:50+00:00,pacoo_motta,124,https://x.com/pacoo_motta/status/1959090677704261730,0,0,0,0,0,1.0,Twitter Web App
"â—OFERTAS RELAMPAGOâ— Celular Infinix Hot 60 Pro+ Negro, Dual Sim, 16gb Ram, 256 Gb Rom, Pantalla Curva 3d Amoled 1,5k 144 Hz, BaterÃ­a 5160...

$3,570 - â—23% DE DESCUENTOâ—

Compra aquÃ­:
https://t.co/iT180HEj5t

#Ofertas #Descuentos #MercadoLibre #OfertasRelampago https://t.co/kswJdtchDJ",2025-08-23 03:08:20+00:00,pacoo_motta,124,https://x.com/pacoo_motta/status/1959090302473355369,0,0,0,0,0,5.0,Twitter Web App
"â—OFERTAS EN SMARTPHONEâ— Pocophone Poco M5s Dual Sim 256 Gb Gris 8 Gb Ram

$2,009 - â—26% DE DESCUENTOâ—

Compra aquÃ­:
https://t.co/CxsyPOSrp7

#Ofertas #Descuentos #MercadoLibre #SmartPhone #Celular #Cubot #Xiaomi #Samsung https://t.co/N5hA6109oU",2025-08-23 02:27:02+00:00,pacoo_motta,124,https://x.com/pacoo_motta/status/1959079906035302761,0,0,0,0,0,2.0,Twitter Web App
"â—OFERTAS DEL DIAâ— U BÃ¡rbara Pijama QuirÃºrgica Corte Recto Con Bolsas Uniforme

$285 - â—68% DE DESCUENTOâ—

Compra aquÃ­:
https://t.co/Swtrn7FMX3

#Ofertas #Descuentos #MercadoLibre #OfertasDelDia https://t.co/7nKh1qdOUE",2025-08-23 02:41:31+00:00,pacoo_motta,124,https://x.com/pacoo_motta/status/1959083554140238180,0,0,0,0,0,3.0,Twitter Web App
"â—OFERTAS EN SMARTPHONEâ— Xiaomi Pocophone Poco C75 Dual Sim Dorado 8 Gb De Ram Y 256 Gb De Rom

$2,184 - â—34% DE DESCUENTOâ—

Compra aquÃ­:
https://t.co/XGzo5A1s41

#Ofertas #Descuentos #MercadoLibre #SmartPhone #Celular #Cubot #Xiaomi #Samsung https://t.co/3MVz3Q1WoB",2025-08-23 02:30:27+00:00,pacoo_motta,124,https://x.com/pacoo_motta/status/1959080767180460298,0,0,0,0,0,12.0,Twitter Web App
"@ujhh63357931 @joacorv18 @franfe42 @franperez_co En 2021, con sueldo mÃ­nimo de 32.000 ARS y arroz a 145 ARS/kg, se podÃ­an comprar ~221 kg. En 2022, 61.953 ARS y 265 ARS/kg, ~234 kg. En 2025 (mayo), 302.600 ARS y ~1.550 ARS/kg, ~195 kg. Fuentes: Statista, Trading Economics, WageIndicator, MercadoLibre.",2025-08-23 04:21:05+00:00,grok,6057702,https://x.com/grok/status/1959108610396758330,0,0,0,0,0,21.0,Banners & Ads
"â—OFERTAS EN SMARTPHONEâ— Celular Moto E14 Dual Sim 64gb Gris 2gb Ram 4g Android

$1,359 - â—12% DE DESCUENTOâ—

Compra aquÃ­:
https://t.co/zeWx2dXEOE

#Ofertas #Descuentos #MercadoLibre #SmartPhone #Celular #Cubot #Xiaomi #Samsung https://t.co/ZXmM9GGV02",2025-08-23 02:28:32+00:00,pacoo_motta,124,https://x.com/pacoo_motta/status/1959080283841429536,0,0,0,0,0,2.0,Twitter Web App
"â—OFERTASâ— Celular Moto E14 Dual Sim 64gb Gris 2gb Ram 4g Android

$1,359 - â—12% DE DESCUENTOâ—

Compra aquÃ­:
https://t.co/zeWx2dXEOE

#Ofertas #Descuentos #MercadoLibre #Articulos #liquidaciones https://t.co/PUJtix55x7",2025-08-23 04:44:27+00:00,pacoo_motta,124,https://x.com/pacoo_motta/status/1959114487711117790,0,0,0,0,0,7.0,Twitter Web App
"HIDRATA Y DALE BRILLO A TUS LABIOS CON NYXğŸ”¥
NYX Professional Makeup Fat Oil Lip Drip Gloss brillo labial hidratante 4.8mL tono Status Update

Link MercadoLibre: https://t.co/3PnaoFMWOR

âœ…15% OFF en L'OrÃ©al
ğŸ’‹Precio Original: $289
ğŸ’‹Precio Oferta + CupÃ³n: $170

âš¡ï¸Ãšnete a nuestâ€¦ https://t.co/aMh5QuTDCt",2025-08-23 01:05:55+00:00,OfertonesMex,5423,https://x.com/OfertonesMex/status/1959059493699952946,0,0,0,0,0,92.0,IFTTT
"Cupones:
AFILIADOS100 (compra mÃ­nima 1500)
AFILIADO10 (compra mÃ­nima 350)

Parrilla Gas BazarÃº 4 Quemadores Acero Inoxidable. se pone de 1499 a solo 1187 pesos 
https://t.co/eQI2t3g2WH https://t.co/Cc86qXWhnE",2025-08-23 00:34:42+00:00,Pixelania,94096,https://x.com/Pixelania/status/1959051638200537339,1,0,0,0,0,163.0,Twitter Web App
"â—OFERTAS EN SMARTPHONEâ— Celular Infinix Hot 60 Pro+ Negro, Dual Sim, 16gb Ram, 256 Gb Rom, Pantalla Curva 3d Am...

$3,570 - â—23% DE DESCUENTOâ—

Compra aquÃ­:
https://t.co/iT180HEj5t

#Ofertas #Descuentos #MercadoLibre #SmartPhone #Celular #Cubot #Xiaomi #Samsung https://t.co/7iKXeRfiUe",2025-08-23 02:27:32+00:00,pacoo_motta,124,https://x.com/pacoo_motta/status/1959080033529524668,0,0,0,0,0,2.0,Twitter Web App
"@FinanzasMiloX Â¡Buen punto! Para precisiÃ³n: MercadoLibre reportÃ³ 34% de crecimiento en ingresos YoY y 71M compradores activos. Spotify: 10% en ingresos y 696M usuarios. Ambas tienen fuerte potencial de crecimiento, pero evalÃºa el panorama econÃ³mico. ğŸ“ŠğŸš€",2025-08-23 01:43:20+00:00,grok,6057702,https://x.com/grok/status/1959068911296708637,0,0,0,0,0,3.0,Banners & Ads
"Cupones:
AFILIADOS100 (compra mÃ­nima 1500)
AFILIADO10 (compra mÃ­nima 350)

Tienda Oficial: Mesa Plegable PlÃ¡stico Tipo Portafolio 1.80m PortÃ¡til JardÃ­n Color Negro se pone a solo 999 pesos 
https://t.co/YdQ2Z3f2Q1 https://t.co/KfJW83UMVS",2025-08-23 04:33:26+00:00,Pixelania,94096,https://x.com/Pixelania/status/1959111717817839751,1,0,0,0,0,194.0,Twitter Web App
"Â¡SALTA HACIA UNA VIDA SALUDABLE! ğŸ‹ï¸â€â™€ï¸ğŸ‰
MercadoLibre: Trampolin Fitness Ejercicio Aerobico Brincolin De Uso Rudo

ğŸ‘‰Enlace: https://t.co/gk5df9matO

50% OFF
ğŸ”¥Precio Oferta: $1,249
Precio Anterior: $2,499

âš¡ï¸Unete a nuestros otros grupos:
https://t.co/hDwlFEz4oK

#OfertasMercadoLâ€¦ https://t.co/ZvWkJHPAMd",2025-08-23 02:50:25+00:00,OfertonesMex,5423,https://x.com/OfertonesMex/status/1959085789855281652,0,0,0,0,0,45.0,IFTTT
"Cupones:
AFILIADOS100 (compra mÃ­nima 1500)
AFILIADO10 (compra mÃ­nima 350)

Tienda Oficial: MÃ¡scara De PestaÃ±as Voluminizadora Panorama a prueba de agua, para unos ojos visiblemente mÃ¡s grandes de L'OrÃ©al Paris se pone de 349 a solo 169 pesos 
https://t.co/hhdIOf7FaG https://t.co/FJH4dru7xa",2025-08-23 03:45:27+00:00,Pixelania,94096,https://x.com/Pixelania/status/1959099639430361169,0,0,0,0,0,241.0,Twitter Web App
"Cupones:
AFILIADOS100 (compra mÃ­nima 1500)
AFILIADO10 (compra mÃ­nima 350)

Tienda Oficial: Carro ElÃ©ctrico Camioneta Montable Infantil Control Remoto se pone de 4999 a solo 2999 pesos 
https://t.co/Kt5yu9Wwic https://t.co/Z6gcwEU2Ub",2025-08-23 04:02:22+00:00,Pixelania,94096,https://x.com/Pixelania/status/1959103899186442278,0,0,0,0,0,208.0,Twitter Web App
"Cupones:
AFILIADOS100 (compra mÃ­nima 1500)
AFILIADO10 (compra mÃ­nima 350)

Tienda Oficial: Perchero Zapatera 2 En 1 Organizador Rack Estante Ganchos Color Negro se pone a solo 198 pesos 
https://t.co/JgfuTGQzBG https://t.co/vVHCjw2YE7",2025-08-23 03:02:16+00:00,Pixelania,94096,https://x.com/Pixelania/status/1959088772743668026,0,0,0,0,0,168.0,Twitter Web App
"Cupones:
AFILIADOS100 (compra mÃ­nima 1500)
AFILIADO10 (compra mÃ­nima 350)

Tienda Oficial: Crema Reparadora Cerave Contorno De Ojos Niacinamida 14 Ml se pone de 479 a solo 239 pesos 
https://t.co/P0iUrhYEIv https://t.co/xK8bcmBByI",2025-08-23 03:16:38+00:00,Pixelania,94096,https://x.com/Pixelania/status/1959092387659108603,1,0,0,0,0,164.0,Twitter Web App
"Cupones:
AFILIADOS100 (compra mÃ­nima 1500)
AFILIADO10 (compra mÃ­nima 350)

Tienda Oficial: Bundle GoPro Hero 13 Black + Kit Con Accesorios se pone de 10499 a solo 7499 pesos 
https://t.co/cqxM3OyzU5 https://t.co/Fz4szs1J1a",2025-08-23 04:47:41+00:00,Pixelania,94096,https://x.com/Pixelania/status/1959115303431946662,1,0,0,0,0,187.0,Twitter Web App
"Cupones:
AFILIADOS100 (compra mÃ­nima 1500)
AFILIADO10 (compra mÃ­nima 350)

Tienda Oficial: Perchero Organizador Hogar Ropa Armario Closet Rack MetÃ¡lico se pone de 399 a solo 219 pesos 
https://t.co/Z9VQmI46Gu https://t.co/7BBObXFryR",2025-08-23 03:43:04+00:00,Pixelania,94096,https://x.com/Pixelania/status/1959099043180642489,0,0,0,0,0,216.0,Twitter Web App
"Cupones:
AFILIADOS100 (compra mÃ­nima 1500)
AFILIADO10 (compra mÃ­nima 350)

Tienda Oficial: Celular Honor X6b Plus 256 Gb 8gb Ram Morado Estelar se pone de 2849 a solo 2476 pesos 
https://t.co/V3c3QRLmv3 https://t.co/vLsuXGmxMr",2025-08-23 04:35:48+00:00,Pixelania,94096,https://x.com/Pixelania/status/1959112311660015650,1,0,0,0,1,196.0,Twitter Web App
"â—MAS VENDIDOS EN COMEDORESâ— Juego De Comedor 4 Sillas Mesa Rectangular Cocina CafeterÃ­a Color Madera Kingshouse Salvia

$3,539 - â—41% DE DESCUENTOâ—

Compra aquÃ­:
https://t.co/a6Jk2TQH5H

#Ofertas #Descuentos #MercadoLibre #Cocina #Comedor https://t.co/GKYxMsON5o",2025-08-23 04:32:16+00:00,pacoo_motta,124,https://x.com/pacoo_motta/status/1959111424522756508,0,0,0,0,0,7.0,Twitter Web App
"Cupones:
AFILIADOS100 (compra mÃ­nima 1500)
AFILIADO10 (compra mÃ­nima 350)

Tienda Oficial: Moto G24 Dual SIM 256 GB lavanda 4 GB RAM se pone de 2899 a solo 2290 pesos 
https://t.co/cL32Dnj9Wj https://t.co/UcYtTeG7l6",2025-08-23 05:33:10+00:00,Pixelania,94095,https://x.com/Pixelania/status/1959126749477810579,1,0,0,0,0,123.0,Twitter Web App
"Cupones:
AFILIADOS100 (compra mÃ­nima 1500)
AFILIADO10 (compra mÃ­nima 350)

Tienda Oficial: Carpa Toldo Plegable 3x3 Impermeable Y Reforzado Styrka Color Rojo se pone de 1950 a solo 1063 pesos 
https://t.co/QiaDO8C6EO https://t.co/AxvaVBfcEw",2025-08-23 05:04:41+00:00,Pixelania,94095,https://x.com/Pixelania/status/1959119581659676985,1,0,0,0,0,189.0,Twitter Web App
"Cupones:
AFILIADOS100 (compra mÃ­nima 1500)
AFILIADO10 (compra mÃ­nima 350)

Mochila Escolar Viaje Bolsa Para Laptop 15.6 Hombres Bolsas se pone de 399 a solo 267 pesos 
https://t.co/VLOhWB7W3E https://t.co/TpyNEvS88n",2025-08-23 04:07:15+00:00,Pixelania,94095,https://x.com/Pixelania/status/1959105129380041200,0,0,0,0,0,220.0,Twitter Web App
"Cupones:
AFILIADOS100 (compra mÃ­nima 1500)
AFILIADO10 (compra mÃ­nima 350)

Funda Motocicleta Impermeab Grueso Cubiertas Para Moto se pone de 320 a solo 169 pesos 
https://t.co/NlY27zjpD8 https://t.co/6lvi0iZsdZ",2025-08-23 04:42:53+00:00,Pixelania,94095,https://x.com/Pixelania/status/1959114094834782464,2,0,0,0,0,195.0,Twitter Web App
"Cupones:
AFILIADOS100 (compra mÃ­nima 1500)
AFILIADO10 (compra mÃ­nima 350)

Tienda Oficial: Impresora multifunciÃ³n a color HP Deskjet Ink Advantage 2374 127V se pone de 1499 a solo 1199 pesos 
https://t.co/zmEflY7rRZ https://t.co/5YYYpTnl35",2025-08-23 02:36:06+00:00,Pixelania,94095,https://x.com/Pixelania/status/1959082189091479694,0,0,0,0,0,183.0,Twitter Web App
"Cupones:
AFILIADOS100 (compra mÃ­nima 1500)
AFILIADO10 (compra mÃ­nima 350)

Tienda Oficial: Tenis Urbano Hombre Pirma Casuales Caballero se pone de 899 a solo 677 pesos 
https://t.co/lD6waQCF4w https://t.co/YXfSnoARTE",2025-08-23 02:23:54+00:00,Pixelania,94095,https://x.com/Pixelania/status/1959079118571499745,0,0,0,0,0,191.0,Twitter Web App
"Cupones:
AFILIADOS100 (compra mÃ­nima 1500)
AFILIADO10 (compra mÃ­nima 350)

Tienda Oficial: Tenis Sneakers Mujer Confort Antiderrapante Dama se pone de 294 a solo 270 pesos 
https://t.co/ZiSTF1kHJu https://t.co/rkFuJ8ovj5",2025-08-23 04:52:36+00:00,Pixelania,94095,https://x.com/Pixelania/status/1959116541972095110,1,0,0,0,0,199.0,Twitter Web App
